Date,MAX,MIN,GUESS
2020-12-13,155.953,35.1974,88.4768
2020-12-14,154.584,34.8883,87.6997
2020-12-15,153.392,34.6192,87.0234
2020-12-16,153.44899999999998,34.6322,87.056
2020-12-17,152.774,34.4799,86.6732
2020-12-18,156.773,35.0141,88.1433
2020-12-19,161.717,35.7619,90.1502
2020-12-20,162.072,35.4856,89.5789
2020-12-21,164.563,35.6937,90.2244
2020-12-22,167.333,35.2775,89.7923
2020-12-23,173.408,35.659,91.3047
2020-12-24,176.533,35.555,91.4958
2020-12-25,178.162,35.104,90.8991
2020-12-26,178.295,34.3756,89.5718
2020-12-27,183.332,34.2715,90.0359
2020-12-28,192.109,35.0832,92.811
2020-12-29,198.019,35.3755,94.2073
2020-12-30,205.111,35.9773,96.3427
2020-12-31,218.49200000000002,37.343,100.667
2021-01-01,223.715,37.4969,101.596
2021-01-02,230.706,37.9628,103.35700000000001
2021-01-03,237.481,38.2889,105.02799999999999
2021-01-04,244.85,38.738,106.92299999999999
2021-01-05,250.149,38.9108,108.006
2021-01-06,255.993,39.0836,109.16799999999999
2021-01-07,258.565,39.1527,109.804
2021-01-08,260.225,39.1181,110.103
2021-01-09,260.689,38.9012,109.891
2021-01-10,264.895,39.5289,111.664
2021-01-11,264.345,39.4468,111.432
2021-01-12,265.961,39.6879,112.11399999999999
2021-01-13,263.971,39.391,111.275
2021-01-14,262.783,39.2136,110.774
2021-01-15,268.279,40.0337,113.09100000000001
2021-01-16,272.481,40.6609,114.86200000000001
2021-01-17,265.81,39.6654,112.05
2021-01-18,263.501,39.3208,111.07700000000001
2021-01-19,263.758,39.3591,111.185
2021-01-20,260.935,38.9379,109.995
2021-01-21,256.317,38.2488,108.04799999999999
2021-01-22,252.981,37.751,106.64200000000001
2021-01-23,255.28400000000002,38.0947,107.613
2021-01-24,257.198,38.3802,108.42
2021-01-25,256.29200000000003,38.245,108.038
2021-01-26,259.80400000000003,38.7691,109.51799999999999
2021-01-27,260.442,38.8644,109.787
2021-01-28,264.938,39.5352,111.682
2021-01-29,267.91200000000003,39.9791,112.936
2021-01-30,263.153,39.2689,110.93
2021-01-31,264.45,39.4623,111.476
2021-02-01,259.264,38.6886,109.291
2021-02-02,256.931,38.3404,108.212
2021-02-03,259.005,38.6499,108.992
2021-02-04,262.894,39.2302,110.531
2021-02-05,267.301,39.8879,112.28399999999999
2021-02-06,274.375,40.9435,115.163
2021-02-07,278.673,41.5848,116.874
2021-02-08,290.79400000000004,43.3936,121.87899999999999
2021-02-09,289.548,43.2077,121.35700000000001
2021-02-10,288.82099999999997,43.0991,121.052
2021-02-11,281.765,42.0462,123.98700000000001
2021-02-12,275.845,41.1628,121.382
2021-02-13,275.41,41.0979,121.191
2021-02-14,273.54200000000003,40.8191,120.369
2021-02-15,270.606,40.3811,119.07700000000001
2021-02-16,264.735,39.5049,116.494
2021-02-17,404.241,38.1908,119.874
2021-02-18,408.12,38.1908,120.413
2021-02-19,420.384,39.0949,123.625
2021-02-20,425.88199999999995,39.454,124.988
2021-02-21,427.592,39.5087,125.31700000000001
2021-02-22,423.765,38.8237,123.64200000000001
2021-02-23,430.089,39.131,125.03299999999999
2021-02-24,440.221,40.0529,127.979
2021-02-25,449.461,40.8935,130.665
2021-02-26,444.061,40.4022,129.095
2021-02-27,448.94,40.8462,130.514
2021-02-28,444.504,40.4426,129.224
2021-03-01,443.173,40.3215,128.83700000000002
2021-03-02,450.27099999999996,40.9673,130.901
2021-03-03,447.166,40.6847,129.998
2021-03-04,434.745,39.5546,126.387
2021-03-05,439.181,39.9582,127.676
2021-03-06,432.45,39.6831,126.28299999999999
2021-03-07,434.724,40.2137,127.484
2021-03-08,441.164,41.1433,129.93
2021-03-09,435.63300000000004,40.9505,128.84
2021-03-10,429.83099999999996,40.753,127.704
2021-03-11,430.86199999999997,40.8468,128.004
2021-03-12,430.461,40.8103,127.887
2021-03-13,430.176,40.4471,127.241
2021-03-14,438.551,40.8854,129.136
2021-03-15,439.26300000000003,40.6064,128.77
2021-03-16,446.616,40.9651,130.389
2021-03-17,444.55400000000003,40.4471,129.238
2021-03-18,453.31300000000005,41.244,131.785
